ACCAVALLO, Julio Cesar,FREPASO,Rio Negro,AFIRMATIVO
ACEVEDO, Sergio Edgardo,Justicialista,Santa Cruz,AFIRMATIVO
BASTEIRO, Sergio Ariel,A.R.I,Buenos Aires,AFIRMATIVO
BASUALDO, Roberto,Justicialista,San Juan,AFIRMATIVO
BRAVO, Alfredo Pedro,A.R.I,Cdad. Aut. Bs. As.,AFIRMATIVO
BREARD, Noel Eugenio,Union Cívica Radical,Corrientes,AFIRMATIVO
BRITOS, Oraldo Norvel,Justicialista,San Luis,AFIRMATIVO
CAFIERO, Mario Alejandro,A.R.I,Buenos Aires,AFIRMATIVO
CANEVAROLO, Dante Omar,Justicialista,Santa Cruz,AFIRMATIVO
CAPELLO, Mario Osvaldo,Union Cívica Radical,San Juan,AFIRMATIVO
CAPPELLERI, Pascual,Union Cívica Radical,Buenos Aires,AFIRMATIVO
CARBONETTO, Daniel,Polo Social,Buenos Aires,AFIRMATIVO
CARRIO, Elisa María Avelina,A.R.I,Chaco,AFIRMATIVO
CASTRO, Alicia Amalia,Frente para el Cambio,Buenos Aires,AFIRMATIVO
CIGOGNA, Luis Francisco Jorge,Justicialista,Buenos Aires,AFIRMATIVO
CORFIELD, Guillermo Eduardo,Union Cívica Radical,Entre Ríos,AFIRMATIVO
DAMIANI, Hernán Norberto Luis,Union Cívica Radical,Misiones,AFIRMATIVO
DE NUCCIO, Fabián,Frente Grande,Buenos Aires,AFIRMATIVO
DI COLA, Eduardo Román,Justicialista,Córdoba,AFIRMATIVO
ESAIN, Daniel Martín,F.I.S.CA.L,Mendoza,AFIRMATIVO
FALU, José Ricardo,Justicialista,Tucumán,AFIRMATIVO
FERRIN, Maria Teresa,Union Cívica Radical,Jujuy,AFIRMATIVO
GARCIA, Eduardo Daniel,Partido Socialista Popular,Córdoba,AFIRMATIVO
GIUSTINIANI, Rubén Hector,Partido Socialista Popular,Santa Fe,AFIRMATIVO
GOMEZ, Ricardo Carmelo,Justicialista,Buenos Aires,AFIRMATIVO
GONZALEZ, María América,Frente Grande,Cdad. Aut. Bs. As.,AFIRMATIVO
GONZALEZ, Oscar Roberto,A.R.I,Buenos Aires,AFIRMATIVO
GUTIERREZ, Alicia Veronica,A.R.I,Santa Fe,AFIRMATIVO
GUTIERREZ, Francisco Virgilio,Polo Social,Buenos Aires,AFIRMATIVO
GUTIERREZ, Julio César,Justicialista,Santa Fe,AFIRMATIVO
HERNANDEZ, Simón Fermín,Frente Cívico Social,Catamarca,AFIRMATIVO
HERZOVICH, María Elena,Union Cívica Radical,Entre Ríos,AFIRMATIVO
JARQUE, Margarita Ofelia,Frente Grande,Buenos Aires,AFIRMATIVO
KUNEY, Mónica Adriana,Justicialista,Santa Cruz,AFIRMATIVO
MACALUSE, Eduardo Gabriel,A.R.I,Buenos Aires,AFIRMATIVO
MELILLO, Fernando Cesar,Frente Grande,Cdad. Aut. Bs. As.,AFIRMATIVO
MENDEZ de FERREYRA, Araceli Estela,FREPASO,Corrientes,AFIRMATIVO
MILESI, Marta Silvia,Union Cívica Radical,Rio Negro,AFIRMATIVO
MINGUEZ, Juan Jesus,Union Cívica Radical,San Juan,AFIRMATIVO
MIRABILE, José Arnaldo,Justicialista,San Luis,AFIRMATIVO
MOLINARI ROMERO, Luis,Union Cívica Radical,Córdoba,AFIRMATIVO
MONTEAGUDO, María Lucrecia,Partido Intransigente,Buenos Aires,AFIRMATIVO
MUSA, Laura Cristina,A.R.I,Cdad. Aut. Bs. As.,AFIRMATIVO
NIETO BRIZUELA, Benjamín Ricardo,Union Cívica Radical,La Rioja,AFIRMATIVO
OBEID, Jorge Alberto,Justicialista,Santa Fe,AFIRMATIVO
OCAÑA, Maria Graciela,A.R.I,Buenos Aires,AFIRMATIVO
OSUNA, Blanca Inés,Justicialista,Entre Ríos,AFIRMATIVO
PARENTELLA, Irma Fidela,Frente Grande,Cdad. Aut. Bs. As.,AFIRMATIVO
PICCININI, Alberto José,A.R.I,Santa Fe,AFIRMATIVO
POLINO, Hector Teodoro,A.R.I,Cdad. Aut. Bs. As.,AFIRMATIVO
QUIROZ, Elsa Siria,A.R.I,Buenos Aires,AFIRMATIVO
RAIMUNDI, Carlos Alberto,Frente Grande,Buenos Aires,AFIRMATIVO
RICO, María del Carmen Cecilia,Justicialista,Buenos Aires,AFIRMATIVO
RIVAS, Jorge,A.R.I,Buenos Aires,AFIRMATIVO
RODRIGUEZ, Marcela Virginia,A.R.I,Buenos Aires,AFIRMATIVO
ROMA, Rafael Edgardo,A.R.I,Buenos Aires,AFIRMATIVO
SANCHEZ, Liliana Ester,Union Cívica Radical,Buenos Aires,AFIRMATIVO
SODA, Maria Nilda,Union Cívica Radical,Misiones,AFIRMATIVO
TAZZIOLI, Atilio Pascual,Frente Grande,Córdoba,AFIRMATIVO
TORRONTEGUI, María Angélica,Justicialista,San Luis,AFIRMATIVO
VILLALBA, Alfredo Horacio,Frente para el Cambio,Buenos Aires,AFIRMATIVO
VITAR, Jose Alberto,Frente Grande,Tucumán,AFIRMATIVO
WALSH, Patricia,Izquierda Unida,Cdad. Aut. Bs. As.,AFIRMATIVO
ABALOS, Roberto,Union Cívica Radical,Santiago del Estero,NEGATIVO
AGUERO, Elda Susana,Justicialista,Buenos Aires,NEGATIVO
ALARCIA, Martha Carmen,Justicialista,Córdoba,NEGATIVO
ALARCON, María del Carmen,Justicialista,Santa Fe,NEGATIVO
ALCHOURON, Guillermo Eduardo,Acción por la República,Buenos Aires,NEGATIVO
ALESSANDRO, Dario Pedro,FREPASO,Cdad. Aut. Bs. As.,NEGATIVO
ALLENDE, Alfredo Estanislao,Union Cívica Radical,Buenos Aires,NEGATIVO
ALVAREZ, Roque Tobias,Justicialista,Tucumán,NEGATIVO
AMSTUTZ, Guillermo,Justicialista,Mendoza,NEGATIVO
ARGUL, Marta del Carmen,MO.RE.CI,Jujuy,NEGATIVO
ARNALDI, Monica Susana,Justicialista,Buenos Aires,NEGATIVO
BAIGORRIA, Miguel Angel,Justicialista,Tierra del Fuego,NEGATIVO
BALADRON, Manuel Justo,Justicialista,La Pampa,NEGATIVO
BALIAN, Alejandro,Union Cívica Radical,Córdoba,NEGATIVO
BASILE, Daniel Armando,Justicialista,Buenos Aires,NEGATIVO
BAYLAC, Juan Pablo,Union Cívica Radical,Buenos Aires,NEGATIVO
BAYONZO, Liliana Amelia,Union Cívica Radical,Chaco,NEGATIVO
BECERRA, Omar Enrique,Justicialista,Tierra del Fuego,NEGATIVO
BERTONE, Rosana Andrea,Justicialista,Tierra del Fuego,NEGATIVO
BIANCHI SILVESTRE, Marcela,Justicialista,Buenos Aires,NEGATIVO
BIGLIERI, María Emilia,Demócrata Progresista,Santa Fe,NEGATIVO
BLANCO, Jesus Abel,Justicialista,Buenos Aires,NEGATIVO
BONACINA, Mario Hector,Movimiento Cívico y Social,Santiago del Estero,NEGATIVO
BORTOLOZZI de BOGADO, Adriana Raquel,Justicialista,Formosa,NEGATIVO
BRIOZZO, Alberto Nicolas,Justicialista,Buenos Aires,NEGATIVO
BROWN, Carlos Ramón,Justicialista,Buenos Aires,NEGATIVO
BUCCO, Jorge Luis,Justicialista,Córdoba,NEGATIVO
CALVO, Pedro Jorge Camilo,Union Cívica Radical,Cdad. Aut. Bs. As.,NEGATIVO
CAMBARERI, Fortunato Rafael,Union Cívica Radical,Chubut,NEGATIVO
CANTINI, Guillermo Marcelo,Acción por la República,Cdad. Aut. Bs. As.,NEGATIVO
CASANOVAS, Jorge Osvaldo,Justicialista,Buenos Aires,NEGATIVO
CASTELLANI, Carlos Alberto,U. Ce. De.,Santa Fe,NEGATIVO
CAVIGLIA, Franco Agustin,Justicialista,Buenos Aires,NEGATIVO
CEREZO, Octavio Nestor,Justicialista,Catamarca,NEGATIVO
CETTOUR, Hugo Ramón,Justicialista,Entre Ríos,NEGATIVO
CHAYA, María Lelia,Justicialista,Salta,NEGATIVO
CHIACCHIO, Nora Alicia,Justicialista,Buenos Aires,NEGATIVO
CISTERNA, Victor Hugo,Justicialista,Chubut,NEGATIVO
CONCA, Julio Cesar,Bloquista de San Juan,San Juan,NEGATIVO
CONTE GRAND, Gerardo Amadeo,Justicialista,Cdad. Aut. Bs. As.,NEGATIVO
CORREA, Elsa Haydee,Justicialista,Mendoza,NEGATIVO
CORREA, Juan Carlos,Justicialista,Buenos Aires,NEGATIVO
CORTINAS, Ismael Ramón,Autonomista de Corrientes,Corrientes,NEGATIVO
COTO, Alberto Agustín,Justicialista,Buenos Aires,NEGATIVO
COUREL, Carlos Alberto,Union Cívica Radical,Tucumán,NEGATIVO
CUSINATO, José Cesar,Union Cívica Radical,Entre Ríos,NEGATIVO
DAHER, Zulema Beatríz,Justicialista,Salta,NEGATIVO
DAUD, Jorge Carlos,Justicialista,Entre Ríos,NEGATIVO
DI BENEDETTO, Gustavo Daniel,Union Cívica Radical,Chubut,NEGATIVO
DI LEO, Marta Isabel,Union Cívica Radical,Buenos Aires,NEGATIVO
DIAZ COLODRERO, Agustín,Frente Partido Nuevo,Corrientes,NEGATIVO
DRAGAN, Marcelo Luis,Acción por la República,Tierra del Fuego,NEGATIVO
ELIZONDO, Dante,Justicialista,San Juan,NEGATIVO
ESCOBAR, Jorge Alberto,Justicialista,San Juan,NEGATIVO
FALBO, María del Carmen,Justicialista,Buenos Aires,NEGATIVO
FAYAD, Victor Manuel Federico,Union Cívica Radical,Mendoza,NEGATIVO
FERNANDEZ, Horacio Anibal,Justicialista,La Pampa,NEGATIVO
FERRARI de GRAND, Teresa Hortensia,Justicialista,Entre Ríos,NEGATIVO
FERRERO, Fernanda,Federal,Cdad. Aut. Bs. As.,NEGATIVO
FIGUEROA, José Oscar,Justicialista,Santiago del Estero,NEGATIVO
FILOMENO, Alejandro Oscar,FREPASO,Buenos Aires,NEGATIVO
FOGLIA, Teresa Beatriz,Union Cívica Radical,Córdoba,NEGATIVO
FONTDEVILA, Pablo Antonio,Justicialista,Buenos Aires,NEGATIVO
FORESI, Irma Amelia,Justicialista,Santa Fe,NEGATIVO
GARCIA MERIDA, Miguel Angel,Justicialista,Buenos Aires,NEGATIVO
GARRE, Nilda Celia,FREPASO,Cdad. Aut. Bs. As.,NEGATIVO
GASTAÑAGA, Graciela Ines,Union Cívica Radical,Buenos Aires,NEGATIVO
GEIJO, Angel Oscar,Union Cívica Radical,Chaco,NEGATIVO
GIUBERGIA, Miguel Angel,Union Cívica Radical,Jujuy,NEGATIVO
GONZALEZ, Oscar Felix,Justicialista,Córdoba,NEGATIVO
GONZALEZ, Rafael Alfredo,Justicialista,Chaco,NEGATIVO
GOY, Beatriz Norma,Justicialista,Chaco,NEGATIVO
GUTIERREZ, Gustavo Eduardo,Demócrata de Mendoza,Mendoza,NEGATIVO
HERRERA, Alberto,Justicialista,Tucumán,NEGATIVO
HERRERA, Griselda Noemí,Justicialista,La Rioja,NEGATIVO
HONCHERUK, Atlanto,Justicialista,Chaco,NEGATIVO
HUMADA, Julio Cesar,Justicialista,Misiones,NEGATIVO
INSFRAN, Miguel Angel,Union Cívica Radical,Formosa,NEGATIVO
IPARRAGUIRRE, Carlos Raúl,Union Cívica Radical,Santa Fe,NEGATIVO
ISLA de SARACENI, Celia Anita,Justicialista,Misiones,NEGATIVO
JALIL, Luis Julián,Movimiento Popular Neuquino,Neuquén,NEGATIVO
JAROSLAVSKY, Gracia Maria,Union Cívica Radical,Entre Ríos,NEGATIVO
JOBE, Miguel Antonio,Unidad Federalista,Buenos Aires,NEGATIVO
JOHNSON, Guillermo,Justicialista,Córdoba,NEGATIVO
LAFALLA, Arturo Pedro,Justicialista,Mendoza,NEGATIVO
LAMISOVSKY, Arnaldo,Justicialista,Córdoba,NEGATIVO
LARREGUY, Carlos Alberto,Justicialista,Rio Negro,NEGATIVO
LEONELLI, María Silvina,Union Cívica Radical,Córdoba,NEGATIVO
LERNOUD, María Teresa,Union Cívica Radical,Chubut,NEGATIVO
LLANO, Gabriel Joaquín,Demócrata de Mendoza,Mendoza,NEGATIVO
LOFRANO, Elsa Gladi,Justicialista,Chubut,NEGATIVO
LOPEZ, Juan Carlos,Justicialista,Misiones,NEGATIVO
LORENZO, Antonio Arnaldo,Union Cívica Radical,San Luis,NEGATIVO
LOUTAIF, Julio César,Renovador de Salta,Salta,NEGATIVO
LOZANO, Encarnación,Movimiento Popular Neuquino,Neuquén,NEGATIVO
LUGO de GONZALES CABAÑAS, Cecilia,Justicialista,Corrientes,NEGATIVO
LYNCH, Juan Carlos,Demócrata de Capital Federal,Cdad. Aut. Bs. As.,NEGATIVO
MALDONADO, Aída Francisca,Frente Cívico Social,Catamarca,NEGATIVO
MARTINEZ LLANO, José Rodolfo,Justicialista,Corrientes,NEGATIVO
MARTINEZ RAYMONDA, Rafael,Demócrata Progresista,Cdad. Aut. Bs. As.,NEGATIVO
MARTINEZ, Alfredo,Union Cívica Radical,Santa Cruz,NEGATIVO
MARTINEZ, Carlos Alberto,Justicialista,Buenos Aires,NEGATIVO
MARTINEZ, Silvia Virginia,Justicialista,Buenos Aires,NEGATIVO
MASTROGIACOMO, Miguel Angel,Union Cívica Radical,Buenos Aires,NEGATIVO
MENEM, Eduardo Adrian,Justicialista,La Rioja,NEGATIVO
MILLET, Juan Carlos,Union Cívica Radical,Santa Fe,NEGATIVO
MOISES, Julio Carlos,Justicialista,Jujuy,NEGATIVO
MONTOYA, Fernando Ramón,Union Cívica Radical,Córdoba,NEGATIVO
MOREAU, Leopolo Raúl,Union Cívica Radical,Buenos Aires,NEGATIVO
MUKDISE, Miguel Roberto Daives,Union Cívica Radical,Santiago del Estero,NEGATIVO
NARDUCCI, Alicia Isabel,Justicialista,Córdoba,NEGATIVO
NATALE, Alberto Adolfo,Demócrata Progresista,Santa Fe,NEGATIVO
NERI, Aldo,Union Cívica Radical,Cdad. Aut. Bs. As.,NEGATIVO
NIEVA, Alejandro Mario,Union Cívica Radical,Jujuy,NEGATIVO
OLIVERO, Juan Carlos,Union Cívica Radical,La Pampa,NEGATIVO
OSORIO, Marta Lucia,Justicialista,La Pampa,NEGATIVO
OSTROPOLSKY, Aldo Hector,Union Cívica Radical,Mendoza,NEGATIVO
OVIEDO, Alejandra Beatriz,Justicialista,La Rioja,NEGATIVO
PALOMO, Nelida Manuela,Justicialista,Santiago del Estero,NEGATIVO
PALOU, Marta,Justicialista,Misiones,NEGATIVO
PASCUAL, Jorge Raul,Union Cívica Radical,Rio Negro,NEGATIVO
PATTERSON, Ricardo Ancell,Union Cívica Radical,Santa Cruz,NEGATIVO
PELAEZ, Victor,Union Cívica Radical,Neuquén,NEGATIVO
PEPE, Lorenzo Antonio,Justicialista,Buenos Aires,NEGATIVO
PEREZ MARTINEZ, Claudio Héctor,Union Cívica Radical,La Pampa,NEGATIVO
PEREZ SUAREZ, Inés,Justicialista,Cdad. Aut. Bs. As.,NEGATIVO
PERNASETTI, Horacio Francisco,Union Cívica Radical,Catamarca,NEGATIVO
PICAZO, Sarah Ana,Union Cívica Radical,Santa Fe,NEGATIVO
PILATI, Norma Raquel,Justicialista,Mendoza,NEGATIVO
PINTO BRUCHMANN, Juan Domingo,Justicialista,Santiago del Estero,NEGATIVO
PRUYAS, Tomás Rubén,Justicialista,Corrientes,NEGATIVO
PUIG de STUBRIN, Lilia,Union Cívica Radical,Santa Fe,NEGATIVO
QUINTELA, Ricardo Clemente,Justicialista,La Rioja,NEGATIVO
RAPETTI, Ricardo Francisco,Justicialista,Buenos Aires,NEGATIVO
RATTIN, Antonio Ubaldo,Unidad Federalista,Buenos Aires,NEGATIVO
RIAL, Osvaldo Hugo,Justicialista,Buenos Aires,NEGATIVO
RIVAS, Olijela del Valle,Justicialista,Tucumán,NEGATIVO
RODIL, Rodolfo,FREPASO,Buenos Aires,NEGATIVO
RODRIGUEZ GONZALEZ, Oliva,Justicialista,Buenos Aires,NEGATIVO
RODRIGUEZ, Jesus,Union Cívica Radical,Cdad. Aut. Bs. As.,NEGATIVO
ROGGERO, Humberto Jesus,Justicialista,Córdoba,NEGATIVO
ROMERO, Gabriel Luis,Justicialista,Neuquén,NEGATIVO
ROMERO, Hector Ramon,Union Cívica Radical,Chaco,NEGATIVO
ROY, Irma,Justicialista,Cdad. Aut. Bs. As.,NEGATIVO
RUBINI, Mirta Elsa,Justicialista,Buenos Aires,NEGATIVO
SAADE, Blanca Azucena,Union Cívica Radical,Salta,NEGATIVO
SALIM, Fernando Omar,Justicialista,Santiago del Estero,NEGATIVO
SAREDI, Roberto Miguel,Justicialista,Buenos Aires,NEGATIVO
SEBRIANO, Luis Alberto,Justicialista,Formosa,NEGATIVO
SEJAS, Lisandro Mauricio,Justicialista,Buenos Aires,NEGATIVO
SELLARES, Francisco Nicolás,Justicialista,Santa Fe,NEGATIVO
SNOPEK, Carlos Daniel,Justicialista,Jujuy,NEGATIVO
SOLMOIRAGO, Raul Jorge,Union Cívica Radical,Misiones,NEGATIVO
STOLBIZER, Margarita Rosa,Union Cívica Radical,Buenos Aires,NEGATIVO
STORERO, Hugo,Union Cívica Radical,Santa Fe,NEGATIVO
STUBRIN, Marcelo Juan Alberto,Union Cívica Radical,Cdad. Aut. Bs. As.,NEGATIVO
TANONI, Enrique,Justicialista,Salta,NEGATIVO
TOLEDO, Hugo David,Justicialista,Buenos Aires,NEGATIVO
TREJO, Luis Alberto,Union Cívica Radical,Tierra del Fuego,NEGATIVO
TULIO, Rosa Ester,Justicialista,Buenos Aires,NEGATIVO
UBALDINI, Saul Edolver,Justicialista,Buenos Aires,NEGATIVO
URTUBEY, Juan Manuel,Justicialista,Salta,NEGATIVO
VAZQUEZ, Ricardo Hector,Union Cívica Radical,Buenos Aires,NEGATIVO
VILLAVERDE, Jorge Antonio,Justicialista,Buenos Aires,NEGATIVO
VITALE, Domingo,Justicialista,Buenos Aires,NEGATIVO
VIVO, Horacio,Union Cívica Radical,Cdad. Aut. Bs. As.,NEGATIVO
ZOTTOS, Miguel Andrés Costas,Renovador de Salta,Salta,NEGATIVO
ZUCCARDI, Cristina,FREPASO,Mendoza,NEGATIVO
ZUÑIGA, Ovidio Octavio,Justicialista,Rio Negro,NEGATIVO
BALTUZZI, Angel Enzo,Justicialista,Santa Fe,ABSTENCION
BORDENAVE, Marcela Antonia,A.R.I,Buenos Aires,ABSTENCION
BUSSI, Ricardo Argentino,Fuerza Republicana,Tucumán,ABSTENCION
GROSSO, Edgardo Roger Miguel,Union Cívica Radical,Córdoba,ABSTENCION
LIX KLETT, Roberto Ignacio,Fuerza Republicana,Tucumán,ABSTENCION
ALESANDRI, Carlos Tomas,Justicialista,Córdoba,AUSENTE
CABALLERO MARTIN, Carlos Aurelio,Demócrata Progresista,Santa Fe,AUSENTE
CAVALLERO, Hector José,Justicialista,Santa Fe,AUSENTE
CORDOBA, Stella Maris,Justicialista,Tucumán,AUSENTE
DIAZ BANCALARI, José María,Justicialista,Buenos Aires,AUSENTE
FERNANDEZ VALONI, José Luis,Acción por la República,Cdad. Aut. Bs. As.,AUSENTE
FRIGERI, Rodolfo Anibal,Justicialista,Buenos Aires,AUSENTE
L'HUILLIER, José Guillermo ( con Licencia ),Justicialista,San Luis,AUSENTE
MEZA, Martha Elizabeth,Justicialista,Formosa,AUSENTE
MORALES, Nélida Beatriz,Justicialista,Buenos Aires,AUSENTE
POSSE, Melchor Angel,Union Cívica Radical,Buenos Aires,AUSENTE
ROSELLI, José Alberto,Autodeterminación y Libertad,Cdad. Aut. Bs. As.,AUSENTE
SAADI, Ramón Eduardo,Justicialista,Catamarca,AUSENTE
SANTILLI, Diego Cesar,Justicialista,Cdad. Aut. Bs. As.,AUSENTE
SAVRON, Hayde Teresa,Movimiento Popular Neuquino,Neuquén,AUSENTE
SCHIARETTI, Juan (con Licencia),Justicialista,Córdoba,AUSENTE
SOLANAS, Julio Rodolfo Francisco,Justicialista,Entre Ríos,AUSENTE
VENICA, Pedro Antonio,Union Cívica Radical,Formosa,AUSENTE
ZAMORA, Luis Fernando,Autodeterminación y Libertad,Cdad. Aut. Bs. As.,AUSENTE
